# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-BLKANDNBLK -Wno-PINMISSING -Wno-STMTDLY -Wno-WIDTH -Wno-UNOPTFLAT -DLANES=4 --cc --trace --prefix TOP --top-module driver --Mdir ./build add.v driver.v"
T      8829 1125899907689978  1671597076   267909400  1671597076   267909400 "./build/TOP.cpp"
T      4481 1125899907689976  1671597076   256946700  1671597076   256946700 "./build/TOP.h"
T      1418 1125899907689980  1671597076   273908500  1671597076   273908500 "./build/TOP.mk"
T      5686 1125899907689977  1671597076   261949500  1671597076   261949500 "./build/TOP__Slow.cpp"
T       603 1125899907689972  1671597076   236945500  1671597076   236945500 "./build/TOP__Syms.cpp"
T       932 1125899907689973  1671597076   240944700  1671597076   240944700 "./build/TOP__Syms.h"
T      3372 1125899907689975  1671597076   251949600  1671597076   251949600 "./build/TOP__Trace.cpp"
T      7647 1125899907689974  1671597076   247947900  1671597076   247947900 "./build/TOP__Trace__Slow.cpp"
T       280 1125899907689981  1671597076   275913300  1671597076   275913300 "./build/TOP__ver.d"
T         0        0  1671597076   278907400  1671597076   278907400 "./build/TOP__verFiles.dat"
T      1629 1125899907689979  1671597076   270908600  1671597076   270908600 "./build/TOP_classes.mk"
S   7466520  1264155  1670201113   757476000  1670201113   757476000 "/usr/local/bin/verilator_bin"
S      1999 562949954261041  1670725426   576309100  1670725426   576309100 "add.v"
S      3386 1125899907675676  1670727551   209688800  1670727551   209688800 "driver.v"
